count,open_time,close_time,order_type,balance_prior,balance_post,total_pnl,price_symbol,quantity_symbol,squareOff_price_symbol,order_pnl,pnl_percentage
1,2020-01-14 02:40:00,2020-01-16 00:35:00,OrderStatus.LONG,10000,11078.138881792744,1078.1388817927436,8416.15,3.5619018197156658,8731.47,1078.1388817927436,11
2,2020-01-16 02:10:00,2020-01-19 11:00:00,OrderStatus.LONG,11078.138881792744,11060.636398154122,1060.6363981541224,8685.0,3.8237755708571326,8693.46,-17.502483638621204,0
3,2020-01-21 22:15:00,2020-01-22 08:35:00,OrderStatus.LONG,11060.636398154122,10896.948809474165,896.9488094741662,8714.6,3.8047670303360475,8684.66,-163.68758867995626,-1
4,2020-01-26 19:00:00,2020-01-27 08:45:00,OrderStatus.LONG,10896.948809474165,10944.255269189185,944.2552691891872,8561.36,3.815553637926822,8586.61,47.30645971502096,0
5,2020-01-27 14:00:00,2020-01-29 10:00:00,OrderStatus.LONG,10944.255269189185,12966.455496054636,2966.4554960546375,8744.3,3.7519459800340655,9296.4,2022.2002268654505,18
6,2020-01-29 10:05:00,2020-01-30 16:30:00,OrderStatus.LONG,12966.455496054636,12860.638802776542,2860.6388027765443,9302.45,4.178489748754122,9291.09,-105.81669327809342,-1
7,2020-01-30 19:25:00,2020-02-10 05:55:00,OrderStatus.LONG,12860.638802776542,14267.001420371746,4267.001420371747,9475.82,4.0685639840165155,9835.71,1406.3626175952031,11
8,2020-02-10 06:25:00,2020-02-13 08:05:00,OrderStatus.LONG,14267.001420371746,15540.019348223574,5540.019348223575,9977.56,4.286509277610899,10289.52,1273.0179278518283,9
9,2020-02-13 09:00:00,2020-02-15 15:50:00,OrderStatus.LONG,15540.019348223574,13977.432425592917,3977.432425592918,10229.23,4.554115314753624,9901.47,-1562.5869226306572,-10
10,2020-02-18 17:40:00,2020-02-19 21:45:00,OrderStatus.LONG,13977.432425592917,12009.949977231336,2009.9499772313375,9900.0,4.232408894325371,9450.0,-1967.4824483615807,-14
11,2020-02-23 05:30:00,2020-02-23 10:55:00,OrderStatus.LONG,12009.949977231336,11911.67308407485,1911.6730840748519,9865.1,3.6495147078331933,9852.98,-98.2768931564855,-1
12,2020-02-23 11:00:00,2020-02-24 02:35:00,OrderStatus.LONG,11911.67308407485,11359.071168328615,1359.0711683286186,9862.35,3.620660186242161,9724.53,-552.6019157462334,-5
13,2020-02-24 03:40:00,2020-02-25 14:25:00,OrderStatus.LONG,11359.071168328615,10197.954324408856,197.9543244088586,9774.35,3.483776987201922,9455.73,-1161.11684391976,-10
14,2020-03-02 11:25:00,2020-03-03 15:15:00,OrderStatus.LONG,10197.954324408856,10014.789932550793,14.789932550795413,8741.0,3.4974164942222457,8701.75,-183.1643918580632,-2
15,2020-03-05 02:10:00,2020-03-07 17:00:00,OrderStatus.LONG,10014.789932550793,10229.017191590012,229.01719159001337,8855.09,3.3903479829458694,8931.57,214.22725903921796,2
16,2020-03-17 22:45:00,2020-03-27 23:40:00,OrderStatus.LONG,10229.017191590012,15271.27769859519,5271.277698595191,5436.83,5.640057954007934,6339.0,5042.260507005178,49
17,2020-03-30 08:05:00,2020-04-01 12:05:00,OrderStatus.LONG,15271.27769859519,14881.196846548404,4881.196846548406,6272.31,7.298662330299957,6228.28,-390.08085204678525,-3
18,2020-04-02 00:35:00,2020-04-07 20:00:00,OrderStatus.LONG,14881.196846548404,18981.396719621203,8981.396719621207,6583.45,6.776098830664846,7198.43,4100.199873072801,28
19,2020-04-07 20:45:00,2020-04-09 11:55:00,OrderStatus.LONG,18981.396719621203,19294.30452730798,9294.304527307984,7134.04,7.976053122248327,7183.98,312.90780768677666,2
20,2020-04-12 15:50:00,2020-04-13 00:25:00,OrderStatus.LONG,19294.30452730798,16778.132002576494,6778.132002576499,6985.22,8.28026911059888,6691.83,-2516.1725247314853,-13
21,2020-04-14 05:15:00,2020-04-14 07:35:00,OrderStatus.LONG,16778.132002576494,16296.203343144845,6296.203343144851,6889.34,7.300647843004364,6833.67,-481.92865943164844,-3
22,2020-04-14 17:30:00,2020-04-15 10:45:00,OrderStatus.LONG,16296.203343144845,15087.259277324283,5087.2592773242895,6950.45,7.028601539743824,6788.88,-1208.9440658205615,-7
23,2020-04-16 09:40:00,2020-04-19 05:50:00,OrderStatus.LONG,15087.259277324283,15697.350096471164,5697.350096471171,7034.5,6.429430876195732,7139.95,610.0908191468815,4
24,2020-04-22 15:30:00,2020-04-23 23:35:00,OrderStatus.LONG,15697.350096471164,18083.641888433893,8083.641888433902,7089.93,6.637122122742598,7460.11,2386.2917919627303,15
25,2020-04-23 23:40:00,2020-05-03 06:10:00,OrderStatus.LONG,18083.641888433893,28638.783899464208,18638.78389946422,7479.69,7.2476583215417625,8947.27,10555.142011030317,58
26,2020-05-03 06:15:00,2020-05-05 10:00:00,OrderStatus.LONG,28638.783899464208,27561.38091069082,17561.38091069083,8977.75,9.562742829174217,8878.56,-1077.4029887733889,-4
27,2020-05-05 10:05:00,2020-05-06 23:55:00,OrderStatus.LONG,27561.38091069082,30058.734418608594,20058.734418608605,8861.76,9.323444736149861,9142.92,2497.3535079177736,9
28,2020-05-07 00:00:00,2020-05-08 22:55:00,OrderStatus.LONG,30058.734418608594,37624.34366141239,27624.343661412408,9096.54,9.90580716441459,9873.95,7565.609242803801,25
29,2020-05-09 07:05:00,2020-05-10 00:15:00,OrderStatus.LONG,37624.34366141239,24738.952290182417,14738.952290182433,9724.52,11.598348937633837,8628.15,-12885.391371229975,-34
30,2020-05-12 17:10:00,2020-05-12 17:45:00,OrderStatus.LONG,24738.952290182417,23625.48672934308,13625.486729343096,8961.0,8.275995338454898,8839.91,-1113.4655608393361,-5
31,2020-05-13 02:30:00,2020-05-15 02:30:00,OrderStatus.LONG,23625.48672934308,27428.09318166358,17428.093181663597,8933.99,7.927398938535663,9427.08,3802.606452320499,16
32,2020-05-15 03:15:00,2020-05-17 22:10:00,OrderStatus.LONG,27428.09318166358,28249.866613392507,18249.866613392525,9544.5,8.614654129114358,9654.22,821.7734317289304,3
33,2020-05-17 22:15:00,2020-05-18 08:45:00,OrderStatus.LONG,28249.866613392507,27254.80229219948,17254.8022921995,9639.07,8.785706260074612,9540.28,-995.0643211930261,-4
34,2020-05-18 09:25:00,2020-05-19 03:50:00,OrderStatus.LONG,27254.80229219948,26405.508125446544,16405.508125446562,9599.99,8.510746737386288,9514.61,-849.2941667529367,-3
35,2020-05-19 09:55:00,2020-05-19 12:10:00,OrderStatus.LONG,26405.508125446544,25195.120345512736,15195.120345512754,9792.0,8.083855390426612,9656.97,-1210.3877799338077,-5
36,2020-05-19 12:15:00,2020-05-20 15:15:00,OrderStatus.LONG,25195.120345512736,24726.300369838955,14726.300369838975,9651.4,7.825670059862902,9605.98,-468.81997567378,-2
37,2020-05-27 12:40:00,2020-05-27 21:30:00,OrderStatus.LONG,24726.300369838955,24010.389085642095,14010.389085642113,9158.71,8.093199471725248,9084.0,-715.9112841968616,-3
38,2020-05-27 21:35:00,2020-05-29 08:20:00,OrderStatus.LONG,24010.389085642095,26735.687799468546,16735.687799468564,9102.36,7.907525507833529,9460.67,2725.2987138264516,11
39,2020-05-30 06:50:00,2020-06-02 14:45:00,OrderStatus.LONG,26735.687799468546,26349.08669319003,16349.08669319005,9565.0,8.379185373848074,9533.22,-386.60110627851407,-1
40,2020-06-04 14:50:00,2020-06-08 08:15:00,OrderStatus.LONG,26349.08669319003,25612.432821157032,15612.432821157052,9748.21,8.102818326083497,9671.93,-736.6538720329979,-3
